exchangeAddress,exchangeName,Chain
0x1ccbdff6336b1027995a27a77b41fa87eb6608a3,,Ethereum
0xbb3fd383d1c5540e52ef0a7bcb9433375793aeaf,,Ethereum
0x4dc98c79a52968a6c20ce9a7a08d5e8d1c2d5605,,Ethereum
0x05f51aab068caa6ab7eeb672f88c180f67f17ec7,ABCC,Ethereum
0x2ddd202174a72514ed522e77972b461b03155525,Alcumex Exchange,Ethereum
0xaecbe94703df39b49ac440feb177c7f1f782c064,APROBIT,Ethereum
0xf0c80fb9fb22bef8269cb6feb9a51130288a671f,Artis Turba Exchange 1,Ethereum
0x94597850916a49b3b152ee374e97260b99249f5b,Artis Turba Exchange 2,Ethereum
0x82a403c14483931b2ff6e4440c8373ccfee698b8,ArzPaya.com,Ethereum
0x03bdf69b1322d623836afbd27679a1c0afa067e9,AscendEX 1,Ethereum
0x4b1a99467a284cc690e3237bc69105956816f762,AscendEX 2,Ethereum
0x986a2fca9eda0e06fbf7839b89bfc006ee2a23dd,AscendEX 3,Ethereum
0x4df5f3610e2471095a130d7d934d551f3dde01ed,ATAIX,Ethereum
0x92dbd8e0a46edd62aa42d1f7902d0e496bddc15a,Azbit,Ethereum
0xadb72986ead16bdbc99208086bd431c1aa38938e,Beaxy,Ethereum
0x258b7b9a1ba92f47f5f4f5e733293477620a82cb,Beldex,Ethereum
0x7a10ec7d68a048bdae36a70e93532d31423170fa,Bgogo 1,Ethereum
0xce1bf8e51f8b39e51c6184e059786d1c0eaf360f,Bgogo 2,Ethereum
0xf73c3c65bde10bf26c2e1763104e609a41702efe,Bibox,Ethereum
0x0bb5de248dbbd31ee6c402c3c4a70293024acf74,Bidesk 2,Ethereum
0xed5cdb0d02152046e6f234ad578613831b9184d4,Bidesk 3,Ethereum
0xa30d8157911ef23c46c0eb71889efe6a648a41f7,BigONE,Ethereum
0x6eff3372fa352b239bb24ff91b423a572347000d,BIKI.com,Ethereum
0xf7793d27a1b76cdf14db7c83e82c772cf7c92910,Bilaxy 1,Ethereum
0xcce8d59affdd93be338fc77fa0a298c2cb65da59,Bilaxy 2,Ethereum
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,Binance,Ethereum
0x85b931a32a0725be14285b66f1a22178c672d69b,Binance 10,Ethereum
0x708396f17127c42383e3b9014072679b2f60b82f,Binance 11,Ethereum
0xe0f0cfde7ee664943906f17f7f14342e76a5cec7,Binance 12,Ethereum
0x8f22f2063d253846b53609231ed80fa571bc0c8f,Binance 13,Ethereum
0x28c6c06298d514db089934071355e5743bf21d60,Binance 14,Ethereum
0x21a31ee1afc51d94c2efccaa2092ad1028285549,Binance 15,Ethereum
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,Binance 16,Ethereum
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,Binance 17,Ethereum
0x9696f59e4d72e237be84ffd425dcad154bf96976,Binance 18,Ethereum
0x4d9ff50ef4da947364bb9650892b2554e7be5e2b,Binance 19,Ethereum
0xd551234ae421e3bcba99a0da6d736074f22192ff,Binance 2,Ethereum
0x4976a4a02f38326660d17bf34b431dc6e2eb2327,Binance 20,Ethereum
0xd88b55467f58af508dbfdc597e8ebd2ad2de49b3,Binance 21,Ethereum
0x7dfe9a368b6cf0c0309b763bb8d16da326e8f46e,Binance 22,Ethereum
0x345d8e3a1f62ee6b1d483890976fd66168e390f2,Binance 23,Ethereum
0xc3c8e0a39769e2308869f7461364ca48155d1d9e,Binance 24,Ethereum
0x2e581a5ae722207aa59acd3939771e7c7052dd3d,Binance 25,Ethereum
0x44592b81c05b4c35efb8424eb9d62538b949ebbf,Binance 26,Ethereum
0xd5fd1bc99d5801278345e9d29be2225d06c26e93,Binance 27,Ethereum
0x06a0048079ec6571cd1b537418869cde6191d42d,Binance 29,Ethereum
0x564286362092d8e7936f0549571a803b203aaced,Binance 3,Ethereum
0x892e9e24aea3f27f4c6e9360e312cce93cc98ebe,Binance 30,Ethereum
0x00799bbc833d5b168f0410312d2a8fd9e0e3079c,Binance 31,Ethereum
0x141fef8cd8397a390afe94846c8bd6f4ab981c48,Binance 32,Ethereum
0x50d669f43b484166680ecc3670e4766cdb0945ce,Binance 33,Ethereum
0x2f7e209e0f5f645c7612d7610193fe268f118b28,Binance 34,Ethereum
0x0681d8db095565fe8a346fa0277bffde9c0edbbf,Binance 4,Ethereum
0xfe9e8709d3215310075d67e3ed32a380ccf451c8,Binance 5,Ethereum
0x4e9ce36e442e55ecd9025b9a6e0d88485d628a67,Binance 6,Ethereum
0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,Binance 7,Ethereum
0xf977814e90da44bfa03b6295a0616a897441acec,Binance 8,Ethereum
0x001866ae5b3de6caa5a51543fd9fb64f524f5478,Binance 9,Ethereum
0xab83d182f3485cf1d6ccdd34c7cfef95b4c08da4,Binance JEX,Ethereum
0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503,Binance: Binance-Peg Tokens,Ethereum
0x4b729cf402cfcffd057e254924b32241aedc1795,Bit-Z,Ethereum
0x7c49e1c0e33f3efb57d64b7690fa287c8d15b90a,,Ethereum
0x0d8824ca76e627e9cc8227faa3b3993986ce9e48,BitBase 1,Ethereum
0x6dcd15a0dbefd0700063a4445382d3506391a41a,BitBase 2,Ethereum
0x2b49ce21ad2004cfb3d0b51b2e8ec0406d632513,Bitbee,Ethereum
0x5d375281582791a38e0348915fa9cbc6139e9c2a,BitBlinx,Ethereum
0x7a91a362d4f2c9c4627688d5b7090bbb12e5715f,Bitci,Ethereum
0x28ebe764b8f9a853509840645216d3c2c0fd774b,BiteBTC,Ethereum
0x7217d64f77041ce320c356d1a2185bcb89798a0a,Bitexlive,Ethereum
0x57a47cfe647306a406118b6cf36459a1756823d0,Bitexlive 2,Ethereum
0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,Bitfinex 1,Ethereum
0x36a85757645e8e8aec062a1dee289c7d615901ca,Bitfinex 10,Ethereum
0xc56fefd1028b0534bfadcdb580d3519b5586246e,Bitfinex 11,Ethereum
0x0b73f67a49273fc4b9a65dbd25d7d0918e734e63,Bitfinex 12,Ethereum
0x482f02e8bc15b5eabc52c6497b425b3ca3c821e8,Bitfinex 13,Ethereum
0x742d35cc6634c0532925a3b844bc454e4438f44e,Bitfinex 2,Ethereum
0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,Bitfinex 3,Ethereum
0xdcd0272462140d0a3ced6c4bf970c7641f08cd2c,Bitfinex 4,Ethereum
0x4fdd5eb2fb260149a3903859043e962ab89d8ed4,Bitfinex 5,Ethereum
0x1b29dd8ff0eb3240238bf97cafd6edea05d5ba82,Bitfinex 6,Ethereum
0x30a2ebf10f34c6c4874b0bdd5740690fd2f3b70c,Bitfinex 7,Ethereum
0x3f7e77b627676763997344a1ad71acb765fc8ac5,Bitfinex 8,Ethereum
0x59448fe20378357f206880c58068f095ae63d5a5,Bitfinex 9,Ethereum
0xab7c74abc0c4d48d1bdad5dcb26153fc8780f83e,Bitfinex: MultiSig 1,Ethereum
0xc6cde7c39eb2f0f0095f41570af89efc2c1ea828,Bitfinex: MultiSig 2,Ethereum
0xc61b9bb3a7a0767e3179713f3a5c7a9aedce193c,Bitfinex: MultiSig 3,Ethereum
0x111cff45948819988857bbf1966a0399e0d1141e,bitFlyer,Ethereum
0xdf5021a4c1401f1125cd347e394d977630e17cf7,BITFRONT,Ethereum
0x88d34944cf554e9cccf4a24292d891f620e9c94f,Bithumb 1,Ethereum
0x186549a4ae594fc1f70ba4cffdac714b405be3f9,Bithumb 10,Ethereum
0xd273bd546b11bd60214a2f9d71f22a088aafe31b,Bithumb 11,Ethereum
0x558553d54183a8542f7832742e7b4ba9c33aa1e6,Bithumb 12,Ethereum
0x3052cd6bf951449a984fe4b5a38b46aef9455c8e,Bithumb 2,Ethereum
0x2140efd7ba31169c69dfff6cdc66c542f0211825,Bithumb 3,Ethereum
0xa0ff1e0f30b5dda2dc01e7e828290bc72b71e57d,Bithumb 4,Ethereum
0xc1da8f69e4881efe341600620268934ef01a3e63,Bithumb 5,Ethereum
0xb4460b75254ce0563bb68ec219208344c7ea838c,Bithumb 6,Ethereum
0x15878e87c685f866edfaf454be6dc06fa517b35b,Bithumb 7,Ethereum
0x31d03f07178bcd74f9099afebd23b0ae30184ab5,Bithumb 8,Ethereum
0xed48dc0628789c2956b1e41726d062a86ec45bff,Bithumb 9,Ethereum
0x3fbe1f8fc5ddb27d428aa60f661eaaab0d2000ce,Bithumb: Contract 1,Ethereum
0x603d022611bfe6a101dcdab207d96c527f1d4d8e,BitKeep: NFT Exchange,Ethereum
0xdb044b8298e04d442fdbe5ce01b8cc8f77130e33,Bitkub Hot Wallet 1,Ethereum
0xe79eef9b9388a4ff70ed7ec5bccd5b928ebb8bd1,BitMart,Ethereum
0x68b22215ff74e3606bd5e6c1de8c2d68180c85f7,BitMart 2,Ethereum
0xeea81c4416d71cef071224611359f6f99a4c4294,BitMEX 1,Ethereum
0xfb8131c260749c7835a08ccbdb64728de432858e,BitMEX 2,Ethereum
0x6cc8dcbca746a6e4fdefb98e1d0df903b107fd21,Bitrue,Ethereum
0x00bdb5699745f5b860228c8f939abf1b9ae374ed,Bitstamp 1,Ethereum
0x1522900b6dafac587d499a862861c0869be6e428,Bitstamp 2,Ethereum
0x9a9bed3eb03e386d66f8a29dc67dc29bbb1ccb72,Bitstamp 3,Ethereum
0x059799f2261d37b829c2850cee67b5b975432271,Bitstamp 4,Ethereum
0x4c766def136f59f6494f0969b1355882080cf8e0,Bitstamp 5,Ethereum
0xc5b611f502a0dcf6c3188fd494061ae29b2baa4f,Bitstamp 6,Ethereum
0x964771f6df31eea2d927fa71d7bd78e81bcdce05,Bitstamp: Contract 1,Ethereum
0x1b8a38ea02ceda9440e00c1aeba26ee2dc570423,BITStorage,Ethereum
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,Bittrex,Ethereum
0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,Bittrex 2,Ethereum
0x66f820a414680b5bcda5eeca5dea238543f42054,Bittrex 3,Ethereum
0xaa90b4aae74cee41e004bc45e45a427406c4dcae,BitUN.io 1,Ethereum
0xf8d04a720520d0bcbc722b1d21ca194aa22699f2,BitUN.io 2,Ethereum
0xfb9f7f41319157ac5c5dccae308a63a4337ad5d9,Bity.com,Ethereum
0x00cdc153aa8894d08207719fe921fff964f28ba3,Bitzlato,Ethereum
0x25eaff5b179f209cf186b1cdcbfa463a69df4c45,Blockfolio,Ethereum
0x007174732705604bbbf77038332dc52fd5a5000c,BlockTrades Exchange,Ethereum
0xdf8752caa319668006580ddf48db25a23728b926,Bololex.com,Ethereum
0x1c00d840ccaa67c494109f46e55cfeb2d8562f5c,BTC-Alpha Exchange,Ethereum
0x73957709695e73fd175582105c44743cf0fb6f2f,Bw.com,Ethereum
0xd7c866d0d536937bf9123e02f7c052446588189f,C2CX: Hot Wallet,Ethereum
0x88988d6ef12d7084e34814b9edafa01ae0d05082,CamboChanger 2,Ethereum
0x72bcfa6932feacd91cb2ea44b0731ed8ae04d0d3,Cashierest,Ethereum
0x7a56f645dcb513d0326cbaa048e9106ff6d4cd5f,Catex Exchange,Ethereum
0xfd648cc72f1b4e71cbdda7a0a91fe34d32abd656,ChainX,Ethereum
0x96fc4553a00c117c5b0bed950dd625d1c16dc894,Changelly,Ethereum
0x8958618332df62af93053cb9c535e26462c959b0,Cobinhood 1,Ethereum
0xb726da4fbdc3e4dbda97bb20998cf899b0e727e0,Cobinhood 2,Ethereum
0x71660c4005ba85c37ccec55d0c4493e66fe775d3,Coinbase 1,Ethereum
0x503828976d22510aad0201ac7ec88293211d23da,Coinbase 2,Ethereum
0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,Coinbase 3,Ethereum
0x3cd751e6b0078be393132286c442345e5dc49699,Coinbase 4,Ethereum
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,Coinbase 5,Ethereum
0xeb2629a2734e272bcc07bda959863f316f4bd4cf,Coinbase 6,Ethereum
0x9539e0b14021a43cde41d9d45dc34969be9c7cb0,Coinbene,Ethereum
0x33683b94334eebc9bd3ea85ddbda4a86fb461405,Coinbene: Cold Wallet,Ethereum
0xb6ba1931e4e74fd080587688f6db10e830f810d5,Coindelta,Ethereum
0xbf1a97d8d4229d61b031214d5bbe9a5cb1e737f9,CoinDhan,Ethereum
0xb9ee1e551f538a464e8f8c41e9904498505b49b0,Coinex,Ethereum
0x33ddd548fe3a082d753e5fe721a26e1ab43e3598,Coinex 2,Ethereum
0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,CoinExchange.io,Ethereum
0xd4bddf5e3d0435d7a6214a0b949c7bb58621f37c,Coinhako,Ethereum
0xa270f3ad1a7a82e6a3157f12a900f1e25bc4fbfd,CoinMetro Exchange,Ethereum
0x167a9333bf582556f35bd4d16a7e80e191aa6476,Coinone,Ethereum
0x1e2fcfd26d36183f1a5d90f0e6296915b02bcb40,Coinone 2,Ethereum
0xd0808da05cc71a9f308d330bc9c5c81bbc26fc59,Coinswitch,Ethereum
0x8705ccfd8a6df3785217c307cbebf9b793310b94,CoinW,Ethereum
0xcb243bf48fb443082fae7db47ec96cb120cd6801,CoinW 2,Ethereum
0x429bf8ec3330e02401d72beade86000d9a2e19eb,CoinW 3,Ethereum
0x6f31d347457962c9811ff953742870ef5a755de3,CoinW 4,Ethereum
0x0d6b5a54f940bf3d52e438cab785981aaefdf40c,COSS.io 1,Ethereum
0xd1560b3984b7481cd9a8f40435a53c860187174d,COSS.io: Old Warm Wallet,Ethereum
0x43f07efe28e092a0fe4ec5b5662022b461ffac80,COSS.io: Warm Wallet,Ethereum
0x521db06bf657ed1d6c98553a70319a8ddbac75a3,CREX24,Ethereum
0x6262998ced04146fa42253a5c0af90ca02dfd2a3,Crypto.com,Ethereum
0x46340b20830761efd32832a74d7169b29feb9758,Crypto.com 2,Ethereum
0x5baeac0a0417a05733884852aa068b706967e790,Cryptopia 1,Ethereum
0x2984581ece53a4390d1f568673cf693139c97049,Cryptopia 2,Ethereum
0xe17ee7b3c676701c66b395a35f0df4c2276a344e,DigiFinex,Ethereum
0x2101e480e22c953b37b9d0fe6551c1354fe705e6,DMEX,Ethereum
0xf1c525a488a848b58b95d79da48c21ce434290f7,Eidoo,Ethereum
0x608f94df1c1d89ea13e5984d7bf107df137a6541,Eigen Fx,Ethereum
0xeb9ebf2c624ebee42e0853da6443ddc6c8020de7,Eigen Fx 2,Ethereum
0x8d76166c22658a144c0211d87abf152e6a2d9d95,Eterbase,Ethereum
0xd3808c5d48903be1490989f3fce2a2b3890e8eb6,Exchange A,Ethereum
0x1fd6267f0d86f62d88172b998390afee2a1f54b6,Exmo 1,Ethereum
0xd7b9a9b2f665849c4071ad5af77d8c76aa30fb32,Exmo 2,Ethereum
0x94fe3ad91dacba8ec4b82f56ff7c122181f1535d,Faa.st,Ethereum
0x915d7915f2b469bb654a7d903a5d4417cb8ea7df,FCoin,Ethereum
0x4e5b2e1dc63f6b91cb6cd759936495434c7e972f,FixedFloat,Ethereum
0x14301566b9669b672878d86ff0b1d18dd58054e9,Flata.Exchange,Ethereum
0x91e18ee76483fa2ec5cfe2959df46673c2565be0,Flybit,Ethereum
0x0021845f4c2604c58f9ba5b7bff58d16a2ab372c,Folgory Exchange,Ethereum
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,FTX Exchange,Ethereum
0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,FTX Exchange 2,Ethereum
0x0d0707963952f2fba59dd06f2b425ace40b492fe,Gate.io,Ethereum
0x7793cd85c11a924478d358d49b05b37e91b5810f,Gate.io 2,Ethereum
0x1c4b70a3968436b9a0a9cf5205c787eb81bb558c,Gate.io 3,Ethereum
0xd793281182a0e3e023116004778f45c29fc14f19,Gate.io: Contract,Ethereum
0x9f5ca0012b9b72e8f3db57092a6f26bf4f13dc69,GBX,Ethereum
0xd24400ae8bfebb18ca49be86258a3c749cf46853,Gemini,Ethereum
0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8,Gemini 2,Ethereum
0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,Gemini 3,Ethereum
0x5f65f7b609678448494de4c87521cdf6cef1e932,Gemini 4,Ethereum
0xb302bfe9c246c6e150af70b1caaa5e3df60dac05,Gemini 5,Ethereum
0x8d6f396d210d385033b348bcae9e4f9ea4e045bd,Gemini 6,Ethereum
0xd69b0089d9ca950640f5dc9931a41a5965f00303,Gemini 7,Ethereum
0x07ee55aa48bb72dcc6e9d78256648910de513eca,Gemini: Contract 1,Ethereum
0x9fb01a2584aac5aae3fab1ed25f86c5269b32999,GGBTC.com,Ethereum
0x9c67e141c0472115aa1b98bd0088418be68fd249,HitBTC 1,Ethereum
0x59a5208b32e627891c389ebafc644145224006e8,HitBTC 2,Ethereum
0xa12431d0b9db640034b0cdfceef9cce161e62be4,HitBTC 3,Ethereum
0x980a4732c8855ffc8112e6746bd62095b4c2228f,Hoo.com,Ethereum
0xd0ec209ad2134899148bec8aef905a6e9997456a,Hoo.com 2,Ethereum
0x993b7fcba51d8f75c2dfaec0d17b6649ee0c9068,Hoo.com 3,Ethereum
0xec293b9c56f06c8f71392269313d7e2da681d9ac,Hoo.com 4,Ethereum
0x0093e5f2a850268c0ca3093c7ea53731296487eb,Hoo.com 5,Ethereum
0x008932be50098089c6a075d35f4b5182ee549f8a,Hoo.com 6,Ethereum
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,Hotbit,Ethereum
0x8533a0bd9310eb63e7cc8e1116c18a3d67b1976a,Hotbit 2,Ethereum
0x562680a4dc50ed2f14d75bf31f494cfe0b8d10a1,Hotbit 3,Ethereum
0xab5c66752a9e8167967685f1450532fb96d5d24f,Huobi 1,Ethereum
0xe93381fb4c4f14bda253907b18fad305d799241a,Huobi 10,Ethereum
0xfa4b5be3f2f84f56703c42eb22142744e95a2c58,Huobi 11,Ethereum
0x46705dfff24256421a05d056c29e81bdc09723b8,Huobi 12,Ethereum
0x32598293906b5b17c27d657db3ad2c9b3f3e4265,Huobi 13,Ethereum
0x5861b8446a2f6e19a067874c133f04c578928727,Huobi 14,Ethereum
0x926fc576b7facf6ae2d08ee2d4734c134a743988,Huobi 15,Ethereum
0xeec606a66edb6f497662ea31b5eb1610da87ab5f,Huobi 16,Ethereum
0x7ef35bb398e0416b81b019fea395219b65c52164,Huobi 17,Ethereum
0x229b5c097f9b35009ca1321ad2034d4b3d5070f6,Huobi 18,Ethereum
0xd8a83b72377476d0a66683cde20a8aad0b628713,Huobi 19,Ethereum
0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,Huobi 2,Ethereum
0x90e9ddd9d8d5ae4e3763d0cf856c97594dea7325,Huobi 20,Ethereum
0x18916e1a2933cb349145a280473a5de8eb6630cb,Huobi 21,Ethereum
0x6f48a3e70f0251d1e83a989e62aaa2281a6d5380,Huobi 22,Ethereum
0xf056f435ba0cc4fcd2f1b17e3766549ffc404b94,Huobi 23,Ethereum
0x137ad9c4777e1d36e4b605e745e8f37b2b62e9c5,Huobi 24,Ethereum
0x5401dbf7da53e1c9dbf484e3d69505815f2f5e6e,Huobi 25,Ethereum
0x034f854b44d28e26386c1bc37ff9b20c6380b00d,Huobi 26,Ethereum
0x0577a79cfc63bbc0df38833ff4c4a3bf2095b404,Huobi 27,Ethereum
0x0c6c34cdd915845376fb5407e0895196c9dd4eec,Huobi 28,Ethereum
0x794d28ac31bcb136294761a556b68d2634094153,Huobi 29,Ethereum
0xfdb16996831753d5331ff813c29a93c76834a0ad,Huobi 3,Ethereum
0xfd54078badd5653571726c3370afb127351a6f26,Huobi 30,Ethereum
0xb4cd0386d2db86f30c1a11c2b8c4f4185c1dade9,Huobi 31,Ethereum
0x4d77a1144dc74f26838b69391a6d3b1e403d0990,Huobi 32,Ethereum
0x28ffe35688ffffd0659aee2e34778b0ae4e193ad,Huobi 33,Ethereum
0xcac725bef4f114f728cbcfd744a731c2a463c3fc,Huobi 34,Ethereum
0x73f8fc2e74302eb2efda125a326655acf0dc2d1b,Huobi 35,Ethereum
0x0a98fb70939162725ae66e626fe4b52cff62c2e5,Huobi 36,Ethereum
0xf66852bc122fd40bfecc63cd48217e88bda12109,Huobi 37,Ethereum
0x49517ca7b7a50f592886d4c74175f4c07d460a70,Huobi 38,Ethereum
0x58c2cb4a6bee98c309215d0d2a38d7f8aa71211c,Huobi 39,Ethereum
0xeee28d484628d41a82d01e21d12e2e78d69920da,Huobi 4,Ethereum
0x5c985e89dde482efe97ea9f1950ad149eb73829b,Huobi 5,Ethereum
0xdc76cd25977e0a5ae17155770273ad58648900d3,Huobi 6,Ethereum
0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,Huobi 7,Ethereum
0xa8660c8ffd6d578f657b72c0c811284aef0b735e,Huobi 8,Ethereum
0x1062a747393198f70f71ec65a582423dba7e5ab3,Huobi 9,Ethereum
0x3c11c3025ce387d76c2eddf1493ec55a8cc2a0f7,Idax.global,Ethereum
